id,name,city,country,platform,niche,followers,following,engagement_rate,posts_count,account_age_months,has_profile_pic,bio_length,has_external_url,is_private,trust_score,profile_pic_url,bio
1,Yassine Meddeb,Tunis,TN,Instagram,Food & Resto,45000,1200,5.2,320,36,1,85,1,0,82,https://i.pravatar.cc/150?img=1,Chef amateur 🍕 | Tunis food scene | Couscous & beyond 🇹🇳
2,Rim Belhaj,Tunis,TN,Instagram,Fashion,87000,2100,4.8,410,48,1,92,1,0,78,https://i.pravatar.cc/150?img=2,Mode & Lifestyle Tunis ✨ | Tendances Maghreb | Collab: [email]
3,Ons Trabelsi,Sousse,TN,Instagram,Beauty,32000,890,6.1,280,30,1,78,1,0,85,https://i.pravatar.cc/150?img=3,Makeup Artist 💄 | Sousse | Tutoriels beauté en arabe & français
4,Aziz Karoui,Tunis,TN,Instagram,Sport,120000,3400,3.9,520,60,1,65,0,0,71,https://i.pravatar.cc/150?img=4,Football & Fitness 🏋️ | Tunis | Coach sportif certifié
5,Mariem Chabbi,Sfax,TN,TikTok,Food & Resto,28000,750,7.3,190,18,1,70,1,0,88,https://i.pravatar.cc/150?img=5,Recettes tunisiennes 🍽️ | Sfax | Lablabi queen 👑
6,Sami Gharbi,Tunis,TN,YouTube,Music,95000,1800,4.2,145,72,1,110,1,0,65,https://i.pravatar.cc/150?img=6,Rap tunisien 🎵 | Tunis | Production musicale | Chaabi & modern
7,Nour Ben Ali,Djerba,TN,Instagram,Travel,52000,1400,5.8,380,42,1,95,1,0,80,https://i.pravatar.cc/150?img=7,Travel blogger 🏖️ | Djerba | Carthage | Sousse | Discover Tunisia 🇹🇳
8,Khalil Hamdi,Tunis,TN,YouTube,Tech & Gaming,38000,920,3.5,210,30,1,60,1,0,72,https://i.pravatar.cc/150?img=8,Tech reviews 💻 | Gaming Tunisia | Unboxing & tutoriels
9,Fatma Zribi,Monastir,TN,TikTok,Cuisine TN,19000,430,8.9,165,14,1,88,0,0,91,https://i.pravatar.cc/150?img=9,طبخ تونسي أصيل 🫕 | Monastir | Brik & tajine recipes
10,Ahmed Jebali,Sfax,TN,Instagram,Sport,73000,2800,4.1,445,54,1,55,0,0,68,https://i.pravatar.cc/150?img=10,Football Tunisia 🏆 | Sfax derby | Sport & nutrition
11,Lina Missaoui,Tunis,TN,Instagram,Fashion,156000,4200,3.2,620,84,1,105,1,0,74,https://i.pravatar.cc/150?img=11,Fashion influencer 👗 | Tunis | Paris | Maghreb style icon
12,Tarek Bouaziz,Tunis,TN,YouTube,Tech & Gaming,44000,1100,5.6,180,24,1,72,1,0,83,https://i.pravatar.cc/150?img=12,Gaming Tunisia 🎮 | Tech & hardware | Reviews en darija
13,Amira Nasri,Nabeul,TN,Instagram,Beauty,25000,680,7.1,245,20,1,82,1,0,87,https://i.pravatar.cc/150?img=13,Skincare & makeup 💄 | Nabeul | Produits naturels tunisiens
14,Mehdi Dridi,Tunis,TN,TikTok,Food & Resto,61000,1650,6.3,290,26,1,90,1,0,86,https://i.pravatar.cc/150?img=14,Street food Tunis 🌮 | Resto reviews | Meilleure kafteji de Tunis
15,Sara Hamrouni,Sousse,TN,Instagram,Travel,38000,1050,5.0,310,34,1,88,1,0,79,https://i.pravatar.cc/150?img=15,Voyages Tunisie & Maghreb 🗺️ | Sousse | Tips voyage halal
16,Fares Tlili,Tunis,TN,YouTube,Music,210000,5100,2.8,320,96,1,75,1,0,62,https://i.pravatar.cc/150?img=16,Chanteur tunisien 🎤 | Tunis | Pop & chaabi fusion
17,Hajer Maatoug,Tunis,TN,TikTok,Cuisine TN,15000,380,9.2,140,12,1,95,0,0,89,https://i.pravatar.cc/150?img=17,وصفات تونسية 🫕 | Tunis | Couscous & merguez | مطبخ تونسي
18,Walid Bouazizi,Sfax,TN,Instagram,Sport,88000,3100,3.7,480,66,1,58,0,0,70,https://i.pravatar.cc/150?img=18,Fitness & musculation 💪 | Sfax | Coach certifié FTNF
19,Nesrine Khelifi,Bizerte,TN,Instagram,Fashion,41000,1050,5.4,350,38,1,80,1,0,81,https://i.pravatar.cc/150?img=19,Style & mode Bizerte 👗 | Modest fashion | Tunisian creator
20,Rami Ayachi,Tunis,TN,YouTube,Tech & Gaming,67000,1720,4.6,240,44,1,68,1,0,76,https://i.pravatar.cc/150?img=20,Tech Tunisia 💻 | Startups & innovation | Reviews smartphones
21,Yasmine Ouertani,Tunis,TN,Instagram,Beauty,193000,8900,2.1,180,24,1,40,0,0,45,https://i.pravatar.cc/150?img=21,Beauty & lifestyle ✨ | Tunis | Collab open
22,Bilel Chebbi,Monastir,TN,TikTok,Food & Resto,33000,890,6.8,210,22,1,85,1,0,84,https://i.pravatar.cc/150?img=22,Cuisine fusion tunisienne 🍳 | Monastir | Chef en herbe
23,Ines Chaabane,Djerba,TN,Instagram,Travel,79000,2100,4.3,420,58,1,92,1,0,77,https://i.pravatar.cc/150?img=23,Djerba & beyond 🏝️ | Travel Tunisia | Photography & lifestyle
24,Malek Turki,Tunis,TN,YouTube,Tech & Gaming,22000,580,8.1,160,16,1,75,1,0,88,https://i.pravatar.cc/150?img=24,Gaming & tech 🎮 | Tunis | Streams & reviews en darija
25,Houda Mejri,Sfax,TN,TikTok,Cuisine TN,11000,290,10.2,120,10,1,90,0,0,90,https://i.pravatar.cc/150?img=25,طبخ تونسي 🥘 | Sfax | Recettes grand-mère | وصفات أصيلة
26,Zied Riahi,Tunis,TN,Instagram,Music,340000,12000,18.5,95,18,1,35,0,0,38,https://i.pravatar.cc/150?img=26,Music & vibes 🎵 | Tunis
27,Chaima Boughanmi,Sousse,TN,Instagram,Fashion,55000,18000,1.8,290,30,1,45,0,0,41,https://i.pravatar.cc/150?img=27,Fashion & beauty 👗 | Sousse | Collab welcome
28,Omar Saad,Tunis,TN,Instagram,Sport,102000,3200,3.4,510,72,1,62,0,0,67,https://i.pravatar.cc/150?img=28,Sport & motivation 🏅 | Tunis | Espérance fan 🔴
29,Dalel Riahi,Nabeul,TN,TikTok,Beauty,48000,1250,5.9,310,32,1,88,1,0,83,https://i.pravatar.cc/150?img=29,Beauté naturelle 🌿 | Nabeul | Produits tunisiens bio
30,Ayoub Messaoudi,Tunis,TN,YouTube,Tech & Gaming,31000,820,4.7,195,28,1,70,1,0,75,https://i.pravatar.cc/150?img=30,Dev & tech 💻 | Tunis | Coding tutorials & reviews
31,Karim El Fassi,Casablanca,MA,Instagram,Fashion,125000,3400,4.1,480,60,1,95,1,0,73,https://i.pravatar.cc/150?img=31,Mode Maroc 🇲🇦 | Casablanca | Maghreb fashion week
32,Nadia Benjelloun,Rabat,MA,TikTok,Food & Resto,67000,1800,5.6,290,38,1,85,1,0,81,https://i.pravatar.cc/150?img=32,Cuisine marocaine & fusion 🍲 | Rabat | Recettes Maghreb
33,Amir Benali,Alger,DZ,YouTube,Music,180000,4500,3.3,265,78,1,80,1,0,66,https://i.pravatar.cc/150?img=33,Rap & musique algérienne 🎵 | Alger | Maghreb sound 🇩🇿
427307,Koul time,,TN,Instagram,Cuisine TN,691925,988,10.32,229,14,1,135,1,0,83,https://instagram.ftun8-1.fna.fbcdn.net/v/t51.2885-19/416260247_1741263113038150_7943758968020075022_n.jpg?stp=dst-webp&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NTMuZXhwZXJpbWVudGFsIn0&_nc_ht=instagram.ftun8-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2gGm0YNAUW1dM394b_bqW7wT6IaHb41L225KtLCwTqTAxP_R4SaDm6zvVoyZMX9ilJVdP9n3I_1Y-ife4IMgr9wZ&_nc_ohc=iFWiAkzLth4Q7kNvwH-_7fl&_nc_gid=lVkqh4TtPZhNI_qSKLEQBg&edm=AEF8tYYBAAAA&ccb=7-5&ig_cache_key=GJegzxhGKVBpqy8GAA4CKY6x5j1ubkULAAAB0w-ccb7-5&oh=00_Af4Z-2_ELXWgZrp1Mt4jlNZ4BVdACoI8WsbJrCaGaOs3AQ&oe=69FB0A67&_nc_sid=1e20d2,"🅵🅾🅾🅳 • 🆅🅻🅾🅶 • 🅴🅽🆃🅴🆁🆃🅰🅸🅽🅼🅴🅽🆃
—————————————————————
                                              contact : [email] ✍️"
455162,Jelyfish,,TN,Instagram,Tech & Gaming,225563,280,15.6,280,22,1,56,1,0,72,https://instagram.ftun8-1.fna.fbcdn.net/v/t51.2885-19/357748970_2438950976285664_1967717095749197296_n.jpg?stp=dst-webp&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41NjcuYzIifQ&_nc_ht=instagram.ftun8-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2gFmoGhmijaK6krzW-feZuRl1MReHc43dcFaCBFzH6B5ryjrDROeWqM6gH8JfvpejBRgj2U2nHq5ePFVA7-Plu_M&_nc_ohc=rbi-0lZ7FcoQ7kNvwGAvVME&_nc_gid=gKYQ-CEJDg-Z62V7f5-xYw&edm=AEF8tYYBAAAA&ccb=7-5&ig_cache_key=GOrQUhXg65CGNqoIAPAdmO5FvE4bbkULAAAB0w-ccb7-5&oh=00_Af4afv8QmgV6JmiUyEPhM7ykK9-kEhCJQhNnbhgkv8W4uQ&oe=69FAFE97&_nc_sid=1e20d2,"Dr. Prof. Ing. Si Foued el beji 
📭 [email]"
114138,Oussema Triter,,TN,Instagram,Fashion,1549843,462,0.87,346,2,1,105,1,0,90,https://instagram.ftun10-2.fna.fbcdn.net/v/t51.82787-19/624584118_18559694233058217_6626023807883428998_n.jpg?stp=dst-webp&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=instagram.ftun10-2.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2gGophMPpzZcyBM1Ps1tFb0FvWWNWU7xnkclSLpNc7MOq6XBjrb728hIFQHkIkbVCuQ&_nc_ohc=p_fvhSDLxLwQ7kNvwEY8JLy&_nc_gid=CSTUxGnKg8L1oYN-gKkI1Q&edm=AEF8tYYBAAAA&ccb=7-5&ig_cache_key=GLZlOiWpu_aN8e9BAIZELA6MXfRbbmNDAQAB0w-ccb7-5&oh=00_Af6xz66BRkY9hP5hM3brUJ5dUyAzsR19wT1CXKgT8Y00fg&oe=69FB1C4A&_nc_sid=1e20d2,"مسابقة أحسن لبسة عيد في تونس وصلت للحد الأقصى للمشتركين 
فالستوريات تنجّم تصوّت لأكثر إنسان عجبتك لبستو 🔥"
427307,Koul time,N/A,TN,Instagram,Cuisine TN,691877,988,10.32,229,14,1,135,1,0,89,https://instagram.ftun10-1.fna.fbcdn.net/v/t51.2885-19/416260247_1741263113038150_7943758968020075022_n.jpg?stp=dst-webp&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NTMuYzIifQ&_nc_ht=instagram.ftun10-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2gFcPwPwmlBAdIzeOXEOFMmLyeB26FarVRkae56Tr2w5XfGzW_2kvCnm5jfJCeKK9_4&_nc_ohc=iFWiAkzLth4Q7kNvwG90djQ&_nc_gid=9OnjLd3I9ZEcl4Gom3oEeA&edm=AEF8tYYBAAAA&ccb=7-5&ig_cache_key=GJegzxhGKVBpqy8GAA4CKY6x5j1ubkULAAAB0w-ccb7-5&oh=00_Af5om4DjttOR1JH3IvOoC4YaQmBatDa7XI6fmdab4QP8IQ&oe=69FB7AE7&_nc_sid=1e20d2,"🅵🅾🅾🅳 • 🆅🅻🅾🅶 • 🅴🅽🆃🅴🆁🆃🅰🅸🅽🅼🅴🅽🆃
—————————————————————
                                              contact : [email] ✍️"
